ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
1,1029,21.851465364218473,57.80154829914756,standard,Berlin,2025-01-01 00:00:00
2,1046,19.819872414312083,18.490548683578204,standard,Nairobi,2025-01-01 00:01:00
3,1034,6.193740119947056,47.83069287485114,standard,Nairobi,2025-01-01 00:02:00
4,1040,6.428698492834908,47.17682205385558,pool,Berlin,2025-01-01 00:03:00
5,1019,22.305689179565565,66.61643261093644,standard,Lima,2025-01-01 00:04:00
6,1010,28.747787776326515,50.718021812288185,standard,Toronto,2025-01-01 00:05:00
7,1031,23.290220646410305,37.413322258000385,standard,Seoul,2025-01-01 00:06:00
8,1002,25.36320592181306,67.92880500467402,pool,Nairobi,2025-01-01 00:07:00
9,1022,23.68673247810281,24.866220677862117,pool,Nairobi,2025-01-01 00:08:00
10,1034,8.76612914491243,25.360752095655023,pool,Toronto,2025-01-01 00:09:00
11,1005,29.074246048394023,40.311666994065774,premium,Berlin,2025-01-01 00:10:00
12,1033,16.986698462786833,22.531382837350755,pool,Toronto,2025-01-01 00:11:00
13,1010,3.367274036521348,42.664045779957846,standard,Nairobi,2025-01-01 00:12:00
14,1022,20.51266692286274,24.418976271342952,standard,Nairobi,2025-01-01 00:13:00
15,1050,24.980182871810385,51.31878614535549,premium,Lima,2025-01-01 00:14:00
16,1044,23.54710099168758,51.837461254702475,premium,Seoul,2025-01-01 00:15:00
17,1039,8.952628264398784,29.276138215251056,pool,Toronto,2025-01-01 00:16:00
18,1015,5.107879330885696,63.38500765723256,pool,Lima,2025-01-01 00:17:00
19,1039,9.702779496902295,5.575167636080139,standard,Nairobi,2025-01-01 00:18:00
20,1016,10.833773368254008,53.72010045936395,standard,Lima,2025-01-01 00:19:00
21,1039,22.53588759675433,52.39567289110406,premium,Berlin,2025-01-01 00:20:00
22,1007,4.883928665442765,66.61631137588557,premium,Nairobi,2025-01-01 00:21:00
23,1009,13.722741650806237,47.226163402875045,premium,Toronto,2025-01-01 00:22:00
24,1011,25.133493008364862,8.13532834149808,premium,Seoul,2025-01-01 00:23:00
25,1009,14.971414753353153,36.63374378017788,standard,Berlin,2025-01-01 00:24:00
26,1004,20.71108512291552,51.96751208733628,pool,Seoul,2025-01-01 00:25:00
27,1021,10.131249068186598,7.362162316616809,pool,Nairobi,2025-01-01 00:26:00
28,1037,5.193879782486539,9.069944067239998,pool,Toronto,2025-01-01 00:27:00
29,1039,29.605865594096112,7.438218722882715,standard,Toronto,2025-01-01 00:28:00
30,1028,28.432744577290013,42.869943557062584,premium,Nairobi,2025-01-01 00:29:00
31,1017,17.910377030846455,33.00600078733811,pool,Toronto,2025-01-01 00:30:00
32,1049,18.766249745378985,30.21127526822517,pool,Nairobi,2025-01-01 00:31:00
33,1002,25.062101387542732,58.4204992405067,premium,Toronto,2025-01-01 00:32:00
34,1035,6.758137611093931,67.22263156927642,premium,Toronto,2025-01-01 00:33:00
35,1040,9.22111738922975,34.13431760308987,pool,Nairobi,2025-01-01 00:34:00
36,1037,26.92990049577782,61.05014829738329,premium,Seoul,2025-01-01 00:35:00
37,1005,22.13484358301802,33.472449689951645,standard,Nairobi,2025-01-01 00:36:00
38,1032,2.8374632291727107,15.074238685291597,standard,Nairobi,2025-01-01 00:37:00
39,1049,20.20925097635517,42.68240190061525,pool,Nairobi,2025-01-01 00:38:00
40,1004,6.463444056627428,31.90065960595131,pool,Seoul,2025-01-01 00:39:00
41,1028,12.667104114031266,33.057232486858865,standard,Toronto,2025-01-01 00:40:00
42,1017,6.543135834027872,73.30100332393864,pool,Berlin,2025-01-01 00:41:00
43,1012,12.077839456965952,40.198314615244165,premium,Toronto,2025-01-01 00:42:00
44,1019,17.92222776775257,26.355219673994913,premium,Seoul,2025-01-01 00:43:00
45,1049,11.771876631579623,62.171469341237795,pool,Lima,2025-01-01 00:44:00
46,1045,14.154876011736766,72.51665530870416,premium,Seoul,2025-01-01 00:45:00
47,1020,28.806349867344643,29.756317245604578,pool,Toronto,2025-01-01 00:46:00
48,1017,17.58695191684377,41.07790389168215,pool,Toronto,2025-01-01 00:47:00
49,1019,11.623867994774963,30.545465599036763,standard,Seoul,2025-01-01 00:48:00
50,1005,2.596420767516532,34.6239946167635,premium,Nairobi,2025-01-01 00:49:00
51,1025,18.860584954531394,51.45971094127937,premium,Seoul,2025-01-01 00:50:00
52,1027,22.524512982594285,73.73844325627353,pool,Toronto,2025-01-01 00:51:00
53,1009,16.324840709640046,52.933316841030475,pool,Seoul,2025-01-01 00:52:00
54,1011,13.922131578511904,31.07575195367358,standard,Nairobi,2025-01-01 00:53:00
55,1029,6.847600854727708,53.53985739440376,premium,Nairobi,2025-01-01 00:54:00
56,1036,16.43740695238151,63.86104014393782,standard,Lima,2025-01-01 00:55:00
57,1000,28.951572396516042,54.452964929036305,premium,Seoul,2025-01-01 00:56:00
58,1041,23.473968919521795,51.78670076551969,premium,Nairobi,2025-01-01 00:57:00
59,1035,5.450575794259566,28.440979166667383,premium,Nairobi,2025-01-01 00:58:00
60,1050,26.741366205646703,34.990992828455774,premium,Nairobi,2025-01-01 00:59:00
61,1031,4.843263817381857,42.969949550585405,pool,Nairobi,2025-01-01 01:00:00
62,1032,22.6313028652321,73.98391400121487,pool,Seoul,2025-01-01 01:01:00
63,1010,26.013353619778904,59.05516722711947,premium,Lima,2025-01-01 01:02:00
64,1023,21.168505978726966,71.37131887832771,premium,Lima,2025-01-01 01:03:00
65,1042,12.698735805118027,11.16273307290732,premium,Lima,2025-01-01 01:04:00
66,1044,21.94687214638016,20.35252112425937,pool,Toronto,2025-01-01 01:05:00
67,1026,12.020100078560766,10.520738052641695,standard,Toronto,2025-01-01 01:06:00
68,1021,29.829735904134242,41.930763474657574,premium,Seoul,2025-01-01 01:07:00
69,1003,14.753523693295529,33.787693607914356,premium,Lima,2025-01-01 01:08:00
70,1021,29.40157217280904,47.615020010763594,pool,Toronto,2025-01-01 01:09:00
71,1011,5.443218817050781,26.991338637512328,pool,Lima,2025-01-01 01:10:00
72,1041,15.364617164087855,24.17440087888619,pool,Lima,2025-01-01 01:11:00
73,1024,29.207680767858985,50.61010292194722,premium,Lima,2025-01-01 01:12:00
74,1048,5.448696635085715,59.324521179535814,standard,Lima,2025-01-01 01:13:00
75,1007,15.932567079440293,57.763694544980446,pool,Berlin,2025-01-01 01:14:00
76,1045,28.211374813669767,17.03913034558144,standard,Lima,2025-01-01 01:15:00
77,1001,19.86396072858892,60.26805695124581,standard,Toronto,2025-01-01 01:16:00
78,1040,6.202365894464456,55.15570045670802,standard,Toronto,2025-01-01 01:17:00
79,1009,17.884272355638636,50.938383288577064,pool,Berlin,2025-01-01 01:18:00
80,1043,20.212336617702416,61.19640055870677,pool,Berlin,2025-01-01 01:19:00
81,1026,22.04142135817611,34.93183058276373,premium,Nairobi,2025-01-01 01:20:00
82,1034,12.429406683119673,25.52860226235989,standard,Nairobi,2025-01-01 01:21:00
83,1038,8.616193147752279,56.0638562420057,standard,Lima,2025-01-01 01:22:00
84,1033,3.0150727454109427,64.68996913318198,standard,Nairobi,2025-01-01 01:23:00
85,1048,29.667485335864583,50.57955324015794,standard,Nairobi,2025-01-01 01:24:00
86,1003,12.816600141612607,57.20601564866977,premium,Lima,2025-01-01 01:25:00
87,1010,24.338520284999937,62.43560210845395,standard,Toronto,2025-01-01 01:26:00
88,1006,1.2456359909454204,35.94264723657691,pool,Lima,2025-01-01 01:27:00
89,1012,4.095657501375742,70.52640644802035,standard,Berlin,2025-01-01 01:28:00
90,1029,5.366959219227861,45.641587454552315,premium,Berlin,2025-01-01 01:29:00
91,1026,6.908257529780556,51.839948978989305,premium,Seoul,2025-01-01 01:30:00
92,1006,26.419397971002375,36.20897454141315,pool,Nairobi,2025-01-01 01:31:00
93,1019,19.207781805343284,19.262610772997,premium,Toronto,2025-01-01 01:32:00
94,1009,21.61673572623679,38.15320063520632,premium,Lima,2025-01-01 01:33:00
95,1021,5.632856608551216,20.366355774474187,pool,Toronto,2025-01-01 01:34:00
96,1023,14.235766751596875,23.880567451015537,standard,Lima,2025-01-01 01:35:00
97,1028,21.99632137482028,41.09390657416885,premium,Berlin,2025-01-01 01:36:00
98,1025,8.428133663297512,28.04435633026133,pool,Seoul,2025-01-01 01:37:00
99,1046,28.924193278971522,25.5177548631387,standard,Toronto,2025-01-01 01:38:00
100,1005,15.962444433574095,66.62839986713271,premium,Berlin,2025-01-01 01:39:00
101,1004,9.144482126486816,26.001763583186715,pool,Nairobi,2025-01-01 01:40:00
102,1033,16.46700683515803,8.837707876494022,premium,Lima,2025-01-01 01:41:00
103,1036,23.84547529477975,21.164159974884928,premium,Berlin,2025-01-01 01:42:00
104,1044,17.192418116841235,24.998802982227488,standard,Seoul,2025-01-01 01:43:00
105,1003,13.368886214266432,27.964665076999662,standard,Toronto,2025-01-01 01:44:00
106,1009,14.44801171025819,37.18573325379798,standard,Berlin,2025-01-01 01:45:00
107,1013,29.28917587749672,69.01859705936863,premium,Toronto,2025-01-01 01:46:00
108,1038,27.23780214456219,73.1462058424374,premium,Nairobi,2025-01-01 01:47:00
